Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Significant_Damage_And_Serious_Injuries
14,Significant_Damage_And_Serious_Injuries
17,Highly_Fatal_And_Damaging
21,Highly_Fatal_And_Damaging
40,Minor_Damage_And_Injuries
45,Significant_Damage_And_Serious_Injuries
50,Highly_Fatal_And_Damaging
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Serious_Injuries
95,Significant_Damage_And_Serious_Injuries
106,Highly_Fatal_And_Damaging
111,Significant_Damage_And_Serious_Injuries
123,Significant_Damage_And_Fatalities
129,Minor_Damage_And_Injuries
130,Significant_Damage_And_Serious_Injuries
132,Highly_Fatal_And_Damaging
137,Minor_Damage_And_Injuries
159,Minor_Damage_And_Injuries
161,Highly_Fatal_And_Damaging
162,Highly_Fatal_And_Damaging
166,Highly_Fatal_And_Damaging
170,Significant_Damage_And_Fatalities
173,Minor_Damage_And_Injuries
177,Highly_Fatal_And_Damaging
180,Significant_Damage_And_Serious_Injuries
182,Highly_Fatal_And_Damaging
183,Highly_Fatal_And_Damaging
184,Significant_Damage_And_Fatalities
188,Highly_Fatal_And_Damaging
190,Significant_Damage_And_Serious_Injuries
191,Significant_Damage_And_Fatalities
201,Minor_Damage_And_Injuries
203,Highly_Fatal_And_Damaging
206,Minor_Damage_And_Injuries
217,Minor_Damage_And_Injuries
220,Highly_Fatal_And_Damaging
221,Significant_Damage_And_Serious_Injuries
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Fatalities
231,Minor_Damage_And_Injuries
232,Significant_Damage_And_Serious_Injuries
234,Significant_Damage_And_Serious_Injuries
236,Highly_Fatal_And_Damaging
237,Minor_Damage_And_Injuries
240,Highly_Fatal_And_Damaging
245,Highly_Fatal_And_Damaging
250,Significant_Damage_And_Serious_Injuries
252,Highly_Fatal_And_Damaging
254,Significant_Damage_And_Serious_Injuries
261,Highly_Fatal_And_Damaging
265,Significant_Damage_And_Fatalities
266,Significant_Damage_And_Serious_Injuries
271,Highly_Fatal_And_Damaging
273,Minor_Damage_And_Injuries
274,Highly_Fatal_And_Damaging
275,Highly_Fatal_And_Damaging
280,Minor_Damage_And_Injuries
285,Significant_Damage_And_Serious_Injuries
292,Minor_Damage_And_Injuries
304,Minor_Damage_And_Injuries
311,Minor_Damage_And_Injuries
316,Highly_Fatal_And_Damaging
317,Significant_Damage_And_Serious_Injuries
318,Significant_Damage_And_Serious_Injuries
321,Highly_Fatal_And_Damaging
322,Highly_Fatal_And_Damaging
327,Significant_Damage_And_Serious_Injuries
332,Significant_Damage_And_Serious_Injuries
338,Minor_Damage_And_Injuries
356,Highly_Fatal_And_Damaging
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Minor_Damage_And_Injuries
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Minor_Damage_And_Injuries
390,Minor_Damage_And_Injuries
401,Minor_Damage_And_Injuries
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Highly_Fatal_And_Damaging
426,Highly_Fatal_And_Damaging
428,Minor_Damage_And_Injuries
432,Minor_Damage_And_Injuries
433,Highly_Fatal_And_Damaging
437,Significant_Damage_And_Serious_Injuries
440,Significant_Damage_And_Serious_Injuries
444,Highly_Fatal_And_Damaging
447,Significant_Damage_And_Serious_Injuries
451,Minor_Damage_And_Injuries
461,Significant_Damage_And_Serious_Injuries
469,Minor_Damage_And_Injuries
470,Minor_Damage_And_Injuries
481,Minor_Damage_And_Injuries
483,Highly_Fatal_And_Damaging
490,Minor_Damage_And_Injuries
491,Significant_Damage_And_Serious_Injuries
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Minor_Damage_And_Injuries
504,Minor_Damage_And_Injuries
509,Highly_Fatal_And_Damaging
511,Highly_Fatal_And_Damaging
513,Highly_Fatal_And_Damaging
514,Significant_Damage_And_Fatalities
518,Significant_Damage_And_Serious_Injuries
520,Significant_Damage_And_Serious_Injuries
526,Significant_Damage_And_Fatalities
529,Significant_Damage_And_Fatalities
530,Significant_Damage_And_Serious_Injuries
532,Significant_Damage_And_Fatalities
536,Highly_Fatal_And_Damaging
543,Minor_Damage_And_Injuries
553,Significant_Damage_And_Serious_Injuries
559,Highly_Fatal_And_Damaging
561,Significant_Damage_And_Serious_Injuries
563,Highly_Fatal_And_Damaging
566,Highly_Fatal_And_Damaging
593,Minor_Damage_And_Injuries
595,Significant_Damage_And_Serious_Injuries
597,Minor_Damage_And_Injuries
602,Significant_Damage_And_Serious_Injuries
604,Highly_Fatal_And_Damaging
615,Highly_Fatal_And_Damaging
617,Significant_Damage_And_Serious_Injuries
618,Minor_Damage_And_Injuries
622,Significant_Damage_And_Serious_Injuries
626,Significant_Damage_And_Serious_Injuries
633,Minor_Damage_And_Injuries
636,Highly_Fatal_And_Damaging
